,#,Constituency,State,Candidate,Votes,Votes%,Coalition,Party,Majority,Incumbent,Incumbent_Coalition,Incumbent_Party,Eligible_Voters,Malay_Voters%,Chinese_Voters%,Indian_Voters%,Others_Voters%,Muslim_Bumi_Voters%,Non_Muslim_Bumi_Voters%,Voter_Turnout,Voter_Turnout%,Spoilt_Votes,Spoilt_Votes%
230,P097,Selayang,Selangor,Donald Lim Siang Chai,34385,37.2,BN,MCA,17958,William Leong Jee Keen,PR,PKR,105895,45.0,36.0,17.0,,,,92315,87.2,1435,1.4
231,P097,Selayang,Selangor,William Leong Jee Keen,52343,56.7,PR,PKR,17958,William Leong Jee Keen,PR,PKR,105895,45.0,36.0,17.0,,,,92315,87.2,1435,1.4
232,P097,Selayang,Selangor,Mohd Hazizi Ab. Rahman,4152,4.5,,BERJASA,17958,William Leong Jee Keen,PR,PKR,105895,45.0,36.0,17.0,,,,92315,87.2,1435,1.4
233,P098,Gombak,Selangor,Mohamed Azmin Ali,54827,51.4,PR,PKR,4734,Mohamed Azmin Ali,PR,PKR,123290,74.0,13.0,11.0,,,,106747,86.6,1353,1.1
234,P098,Gombak,Selangor,Rahman Ismail,50093,46.9,BN,UMNO,4734,Mohamed Azmin Ali,PR,PKR,123290,74.0,13.0,11.0,,,,106747,86.6,1353,1.1
235,P098,Gombak,Selangor,Said Nazar Abu Baker,474,0.4,,IND,4734,Mohamed Azmin Ali,PR,PKR,123290,74.0,13.0,11.0,,,,106747,86.6,1353,1.1
236,P099,Ampang,Selangor,Zuraida Kamarudin,41969,58.8,PR,PKR,13278,Zuraida Kamarudin,PR,PKR,83135,55.0,34.0,10.0,,,,71398,85.9,738,0.9
237,P099,Ampang,Selangor,Rozaidah Talib,28691,40.2,BN,UMNO,13278,Zuraida Kamarudin,PR,PKR,83135,55.0,34.0,10.0,,,,71398,85.9,738,0.9
238,P100,Pandan,Selangor,Rafizi Ramli,48183,65.9,PR,PKR,26729,Ong Tee Keat,BN,MCA,83857,44.0,48.0,7.0,,,,73075,87.1,1023,1.2
239,P100,Pandan,Selangor,Lim Chin Yee,21454,29.4,BN,MCA,26729,Ong Tee Keat,BN,MCA,83857,44.0,48.0,7.0,,,,73075,87.1,1023,1.2
240,P100,Pandan,Selangor,Tan Yew Leng,2415,3.3,,IND,26729,Ong Tee Keat,BN,MCA,83857,44.0,48.0,7.0,,,,73075,87.1,1023,1.2
241,P101,Hulu Langat,Selangor,Che Rosli Che Mat,64127,57.1,PR,PAS,17267,Che Rosli Che Mat,PR,PAS,127347,53.0,34.0,11.0,,,,112322,88.2,1335,1.0
242,P101,Hulu Langat,Selangor,Adzhaliza Mohd Nor,46860,41.7,BN,UMNO,17267,Che Rosli Che Mat,PR,PAS,127347,53.0,34.0,11.0,,,,112322,88.2,1335,1.0
243,P102,Serdang,Selangor,Yap Pian Hon,37032,31.4,BN,MCA,42206,Teo Nie Ching,PR,DAP,133139,39.0,49.0,11.0,,,,118048,88.7,1778,1.3
244,P102,Serdang,Selangor,Ong Kian Ming,79238,67.1,PR,DAP,42206,Teo Nie Ching,PR,DAP,133139,39.0,49.0,11.0,,,,118048,88.7,1778,1.3
245,P103,Puchong,Selangor,Gobind Singh Deo,62938,66.7,PR,DAP,32802,Gobind Singh Deo,PR,DAP,107010,39.0,44.0,16.0,,,,94335,88.1,1261,1.2
246,P103,Puchong,Selangor,A. Kohilan Pillay,30136,31.9,BN,Gerakan,32802,Gobind Singh Deo,PR,DAP,107010,39.0,44.0,16.0,,,,94335,88.1,1261,1.2
247,P104,Kelana Jaya,Selangor,Loh Seng Kok,27963,32.4,BN,MCA,28827,Loh Gwo Burne,PR,PKR,101236,38.0,42.0,18.0,,,,86287,85.2,1171,1.1
248,P104,Kelana Jaya,Selangor,Toh Sin Wah,363,0.4,,IND,28827,Loh Gwo Burne,PR,PKR,101236,38.0,42.0,18.0,,,,86287,85.2,1171,1.1
249,P104,Kelana Jaya,Selangor,Wong Chen,56790,65.8,PR,PKR,28827,Loh Gwo Burne,PR,PKR,101236,38.0,42.0,18.0,,,,86287,85.2,1171,1.1
250,P105,Petaling Jaya Selatan,Selangor,Hee Loy Sian,41062,63.0,PR,PKR,19216,Hee Loy Sian,PR,PKR,79558,40.0,42.0,17.0,,,,65185,81.9,830,1.0
251,P105,Petaling Jaya Selatan,Selangor,Ibrahim Khatib,1447,2.2,,IND,19216,Hee Loy Sian,PR,PKR,79558,40.0,42.0,17.0,,,,65185,81.9,830,1.0
252,P105,Petaling Jaya Selatan,Selangor,Sheah Kok Fah,21846,33.5,BN,MCA,19216,Hee Loy Sian,PR,PKR,79558,40.0,42.0,17.0,,,,65185,81.9,830,1.0
253,P106,Petaling Jaya Utara,Selangor,Tony Pua Kiam Wee,57407,81.3,PR,DAP,44672,Tony Pua Kiam Wee,PR,DAP,85401,14.0,77.0,7.0,,,,70614,82.7,472,0.6
254,P106,Petaling Jaya Utara,Selangor,Chew Hoong Ling,12735,18.0,BN,MCA,44672,Tony Pua Kiam Wee,PR,DAP,85401,14.0,77.0,7.0,,,,70614,82.7,472,0.6
255,P107,Subang,Selangor,Sivarasa K. Rasiah,66268,58.8,PR,PKR,26719,Sivarasa K. Rasiah,PR,PKR,128543,48.0,38.0,13.0,,,,112618,87.6,1669,1.3
256,P107,Subang,Selangor,Edros Abdullah,218,0.2,,IND,26719,Sivarasa K. Rasiah,PR,PKR,128543,48.0,38.0,13.0,,,,112618,87.6,1669,1.3
257,P107,Subang,Selangor,Nazaruddin Mohamed Ferdoos,460,0.4,,IND,26719,Sivarasa K. Rasiah,PR,PKR,128543,48.0,38.0,13.0,,,,112618,87.6,1669,1.3
258,P107,Subang,Selangor,Mohamad Ismail,4454,4.0,,BERJASA,26719,Sivarasa K. Rasiah,PR,PKR,128543,48.0,38.0,13.0,,,,112618,87.6,1669,1.3
259,P107,Subang,Selangor,Prakash Rao Applanaidoo,39549,35.1,BN,MIC,26719,Sivarasa K. Rasiah,PR,PKR,128543,48.0,38.0,13.0,,,,112618,87.6,1669,1.3
260,P108,Shah Alam,Selangor,Zulkifli Noordin,38070,43.3,BN,UMNO,10939,Khalid Samad,PR,PAS,99957,69.0,15.0,14.0,,,,87942,88.0,863,0.9
261,P108,Shah Alam,Selangor,Khalid Samad,49009,55.7,PR,PAS,10939,Khalid Samad,PR,PAS,99957,69.0,15.0,14.0,,,,87942,88.0,863,0.9
262,P109,Kapar,Selangor,Palaya Rengaiah,231,0.2,,IND,23790,Manikavasagam Sundram,PR,PKR,144159,51.0,34.0,14.0,,,,126709,87.9,2379,1.7
263,P109,Kapar,Selangor,Manivannan Gowindasamy,69849,55.1,PR,PKR,23790,Manikavasagam Sundram,PR,PKR,144159,51.0,34.0,14.0,,,,126709,87.9,2379,1.7
264,P109,Kapar,Selangor,Mohd Nazri Abdul Aziz,835,0.7,,IND,23790,Manikavasagam Sundram,PR,PKR,144159,51.0,34.0,14.0,,,,126709,87.9,2379,1.7
265,P109,Kapar,Selangor,Sakthivel Alagappan,46059,36.4,BN,MIC,23790,Manikavasagam Sundram,PR,PKR,144159,51.0,34.0,14.0,,,,126709,87.9,2379,1.7
266,P109,Kapar,Selangor,Mohd Pathan Hussin,6289,5.0,,BERJASA,23790,Manikavasagam Sundram,PR,PKR,144159,51.0,34.0,14.0,,,,126709,87.9,2379,1.7
267,P109,Kapar,Selangor,Norhamzah Suratman,1067,0.8,,IND,23790,Manikavasagam Sundram,PR,PKR,144159,51.0,34.0,14.0,,,,126709,87.9,2379,1.7
268,P110,Klang,Selangor,Charles Anthony R. Santiago,53719,63.9,PR,DAP,24685,Charles Anthony R. Santiago,PR,DAP,97073,32.0,46.0,20.0,,,,84095,86.6,1342,1.4
269,P110,Klang,Selangor,Teh Kim Poo,29034,34.5,BN,MCA,24685,Charles Anthony R. Santiago,PR,DAP,97073,32.0,46.0,20.0,,,,84095,86.6,1342,1.4
270,P111,Kota Raja,Selangor,Siti Mariah Mahmud,59106,63.9,PR,PAS,29395,Siti Mariah Mahmud,PR,PAS,105909,44.0,25.0,29.0,,,,92563,87.4,1102,1.0
271,P111,Kota Raja,Selangor,Azman Idrus,280,0.3,,IND,29395,Siti Mariah Mahmud,PR,PAS,105909,44.0,25.0,29.0,,,,92563,87.4,1102,1.0
272,P111,Kota Raja,Selangor,Murugesan Sinnandavar,29711,32.1,BN,MIC,29395,Siti Mariah Mahmud,PR,PAS,105909,44.0,25.0,29.0,,,,92563,87.4,1102,1.0
273,P111,Kota Raja,Selangor,Uthayakumar Ponnusamy,2364,2.6,,IND,29395,Siti Mariah Mahmud,PR,PAS,105909,44.0,25.0,29.0,,,,92563,87.4,1102,1.0
274,P112,Kuala Langat,Selangor,Sharuddin Omar,35625,45.4,BN,UMNO,5358,Abdullah Sani Abdul Hamid,PR,PKR,88474,52.0,26.0,17.0,,,,78551,88.8,1523,1.7
275,P112,Kuala Langat,Selangor,Kottappan Suppaiah,426,0.5,,IND,5358,Abdullah Sani Abdul Hamid,PR,PKR,88474,52.0,26.0,17.0,,,,78551,88.8,1523,1.7
276,P112,Kuala Langat,Selangor,Abdullah Sani Abdul Hamid,40983,52.2,PR,PKR,5358,Abdullah Sani Abdul Hamid,PR,PKR,88474,52.0,26.0,17.0,,,,78551,88.8,1523,1.7
277,P113,Sepang,Selangor,Mohamed Hanipa Maidin,36800,49.1,PR,PAS,1142,Mohd Zin Mohamed,BN,UMNO,84362,57.0,22.0,16.0,,,,74961,88.8,1226,1.4
278,P113,Sepang,Selangor,Mohd Zin Mohamed,35658,47.6,BN,UMNO,1142,Mohd Zin Mohamed,BN,UMNO,84362,57.0,22.0,16.0,,,,74961,88.8,1226,1.4
279,P113,Sepang,Selangor,Suhaimi Mohd Ghazali,962,1.3,,IND,1142,Mohd Zin Mohamed,BN,UMNO,84362,57.0,22.0,16.0,,,,74961,88.8,1226,1.4
280,P113,Sepang,Selangor,Hanapiah Mohamad,315,0.4,,IND,1142,Mohd Zin Mohamed,BN,UMNO,84362,57.0,22.0,16.0,,,,74961,88.8,1226,1.4
281,P114,Kepong,Federal Territory of Kuala Lumpur,Chandrakumanan Arumugam,7530,12.9,BN,PPP,40307,Tan Seng Giaw,PR,DAP,68035,4.0,89.0,6.0,,,,58512,86.0,388,0.6
282,P114,Kepong,Federal Territory of Kuala Lumpur,Yee Poh Ping,2757,4.7,,IND,40307,Tan Seng Giaw,PR,DAP,68035,4.0,89.0,6.0,,,,58512,86.0,388,0.6
283,P114,Kepong,Federal Territory of Kuala Lumpur,Tan Seng Giaw,47837,81.8,PR,DAP,40307,Tan Seng Giaw,PR,DAP,68035,4.0,89.0,6.0,,,,58512,86.0,388,0.6
284,P115,Batu,Federal Territory of Kuala Lumpur,Chua Tian Chang,41672,57.9,PR,PKR,13284,Chua Tian Chang,PR,PKR,85402,44.0,38.0,16.0,,,,71988,84.3,606,0.7
285,P115,Batu,Federal Territory of Kuala Lumpur,Dominic Lau Hoe Chai,28388,39.4,BN,Gerakan,13284,Chua Tian Chang,PR,PKR,85402,44.0,38.0,16.0,,,,71988,84.3,606,0.7
286,P115,Batu,Federal Territory of Kuala Lumpur,Hashim Abdul Karim,949,1.3,,IND,13284,Chua Tian Chang,PR,PKR,85402,44.0,38.0,16.0,,,,71988,84.3,606,0.7
287,P115,Batu,Federal Territory of Kuala Lumpur,Nazariah Abbas,209,0.3,,IND,13284,Chua Tian Chang,PR,PKR,85402,44.0,38.0,16.0,,,,71988,84.3,606,0.7
288,P115,Batu,Federal Territory of Kuala Lumpur,Atan Jasin,164,0.2,,IND,13284,Chua Tian Chang,PR,PKR,85402,44.0,38.0,16.0,,,,71988,84.3,606,0.7
289,P116,Wangsa Maju,Federal Territory of Kuala Lumpur,Mohd Shafei Abdullah,26130,44.9,BN,UMNO,5511,Wee Choo Keong,,IND,67775,53.0,36.0,9.0,,,,58146,85.8,375,0.6
290,P116,Wangsa Maju,Federal Territory of Kuala Lumpur,Tan Kee Kwong,31641,54.4,PR,PKR,5511,Wee Choo Keong,,IND,67775,53.0,36.0,9.0,,,,58146,85.8,375,0.6
291,P117,Segambut,Federal Territory of Kuala Lumpur,Lim Lip Eng,41383,64.6,PR,DAP,19199,Lim Lip Eng ,PR,DAP,75631,33.0,53.0,12.0,,,,64052,84.7,485,0.6
292,P117,Segambut,Federal Territory of Kuala Lumpur,Jayanthi Devi Balaguru,22184,34.6,BN,Gerakan,19199,Lim Lip Eng ,PR,DAP,75631,33.0,53.0,12.0,,,,64052,84.7,485,0.6
293,P118,Setiawangsa,Federal Territory of Kuala Lumpur,Ahmad Fauzi Zahari,26809,50.8,BN,UMNO,1390,Zulhasnan Rafique,BN,UMNO,62309,56.0,30.0,11.0,,,,52730,84.6,502,0.8
294,P118,Setiawangsa,Federal Territory of Kuala Lumpur,Ibrahim Yaacob,25419,48.2,PR,PKR,1390,Zulhasnan Rafique,BN,UMNO,62309,56.0,30.0,11.0,,,,52730,84.6,502,0.8
295,P119,Titiwangsa,Federal Territory of Kuala Lumpur,Johari Abdul Ghani,23034,50.6,BN,UMNO,866,Vacant,,none,55282,68.0,20.0,10.0,,,,45513,82.3,311,0.6
296,P119,Titiwangsa,Federal Territory of Kuala Lumpur,Ahmad Zamri Asa'ad Khuzami,22168,48.7,PR,PAS,866,Vacant,,none,55282,68.0,20.0,10.0,,,,45513,82.3,311,0.6
297,P120,Bukit Bintang,Federal Territory of Kuala Lumpur,Frankie Gan Joon Zin,11009,26.4,BN,MCA,19399,Fong Kui Lun,PR,DAP,55721,14.0,73.0,11.0,,,,41772,75.0,355,0.6
298,P120,Bukit Bintang,Federal Territory of Kuala Lumpur,Fong Kui Lun,30408,72.8,PR,DAP,19399,Fong Kui Lun,PR,DAP,55721,14.0,73.0,11.0,,,,41772,75.0,355,0.6
299,P121,Lembah Pantai,Federal Territory of Kuala Lumpur,Nurul Izzah Anwar,31008,51.0,PR,PKR,1847,Nurul Izzah Anwar,PR,PKR,72396,55.0,23.0,20.0,,,,60855,84.1,519,0.7
300,P121,Lembah Pantai,Federal Territory of Kuala Lumpur,Raja Nong Chik Raja Zainal Abidin,29161,47.9,BN,UMNO,1847,Nurul Izzah Anwar,PR,PKR,72396,55.0,23.0,20.0,,,,60855,84.1,519,0.7
301,P121,Lembah Pantai,Federal Territory of Kuala Lumpur,Rusli Baba,167,0.3,,IND,1847,Nurul Izzah Anwar,PR,PKR,72396,55.0,23.0,20.0,,,,60855,84.1,519,0.7
302,P122,Seputeh,Federal Territory of Kuala Lumpur,Teresa Kok Suh Sim,61500,85.7,PR,DAP,51552,Teresa Kok Suh Sim,PR,DAP,85976,5.0,88.0,6.0,,,,71750,83.5,302,0.4
303,P122,Seputeh,Federal Territory of Kuala Lumpur,Nicole Wong Siaw Ting,9948,13.9,BN,MCA,51552,Teresa Kok Suh Sim,PR,DAP,85976,5.0,88.0,6.0,,,,71750,83.5,302,0.4
304,P123,Cheras,Federal Territory of Kuala Lumpur,Teoh Chee Hooi,10840,18.2,BN,MCA,37409,Tan Kok Wai,PR,DAP,72551,10.0,82.0,7.0,,,,59404,81.9,315,0.4
305,P123,Cheras,Federal Territory of Kuala Lumpur,Tan Kok Wai,48249,81.2,PR,DAP,37409,Tan Kok Wai,PR,DAP,72551,10.0,82.0,7.0,,,,59404,81.9,315,0.4
306,P124,Bandar Tun Razak,Federal Territory of Kuala Lumpur,Abdul Khalid Ibrahim,44067,56.4,PR,PKR,11832,Abdul Khalid Ibrahim,PR,PKR,90993,53.0,37.0,9.0,,,,78147,85.9,861,0.9
307,P124,Bandar Tun Razak,Federal Territory of Kuala Lumpur,Tan Kok Eng,32235,41.2,BN,MCA,11832,Abdul Khalid Ibrahim,PR,PKR,90993,53.0,37.0,9.0,,,,78147,85.9,861,0.9
308,P124,Bandar Tun Razak,Federal Territory of Kuala Lumpur,Mohamad Sukeri Abdul Samat,793,1.0,,IND,11832,Abdul Khalid Ibrahim,PR,PKR,90993,53.0,37.0,9.0,,,,78147,85.9,861,0.9
309,P124,Bandar Tun Razak,Federal Territory of Kuala Lumpur,Mokhtar Salahudin,191,0.2,,IND,11832,Abdul Khalid Ibrahim,PR,PKR,90993,53.0,37.0,9.0,,,,78147,85.9,861,0.9
310,P125,Putrajaya,Federal Territory of Putrajaya,Tengku Adnan Tengku Mansor,9943,69.0,BN,UMNO,5541,Tengku Adnan Tengku Mansor,BN,UMNO,15791,94.0,,3.0,2.0,,,14418,91.3,73,0.5
311,P125,Putrajaya,Federal Territory of Putrajaya,Husam Musa,4402,30.5,PR,PAS,5541,Tengku Adnan Tengku Mansor,BN,UMNO,15791,94.0,,3.0,2.0,,,14418,91.3,73,0.5
312,P126,Jelebu,Negeri Sembilan,Zainudin Ismail,22114,58.4,BN,UMNO,7101,Rais Yatim,BN,UMNO,44937,63.0,26.0,6.0,,,,37883,84.3,756,1.7
313,P126,Jelebu,Negeri Sembilan,Raj Munni Sabu,15013,39.6,PR,PAS,7101,Rais Yatim,BN,UMNO,44937,63.0,26.0,6.0,,,,37883,84.3,756,1.7
314,P127,Jempol,Negeri Sembilan,Mohd Isa Abdul Samad,31124,56.9,BN,UMNO,8629,Lilah Yasin,BN,UMNO,65213,60.0,25.0,13.0,,,,54701,83.9,1082,1.7
315,P127,Jempol,Negeri Sembilan,Wan Aishah Wan Ariffin,22495,41.1,PR,PAS,8629,Lilah Yasin,BN,UMNO,65213,60.0,25.0,13.0,,,,54701,83.9,1082,1.7
316,P128,Seremban,Negeri Sembilan,Bujang Abu,83,0.1,,IND,12553,John Fernandez,,IND,102305,44.0,41.0,14.0,,,,87359,85.4,1486,1.5
317,P128,Seremban,Negeri Sembilan,Loke Siew Fook,45628,52.2,PR,DAP,12553,John Fernandez,,IND,102305,44.0,41.0,14.0,,,,87359,85.4,1486,1.5
318,P128,Seremban,Negeri Sembilan,Yeow Chai Thiam,33075,37.9,BN,MCA,12553,John Fernandez,,IND,102305,44.0,41.0,14.0,,,,87359,85.4,1486,1.5
319,P128,Seremban,Negeri Sembilan,Abdul Halim Abdullah,6866,7.9,,BERJASA,12553,John Fernandez,,IND,102305,44.0,41.0,14.0,,,,87359,85.4,1486,1.5
320,P128,Seremban,Negeri Sembilan,John Fernandez,221,0.3,,IND,12553,John Fernandez,,IND,102305,44.0,41.0,14.0,,,,87359,85.4,1486,1.5
321,P129,Kuala Pilah,Negeri Sembilan,Hasan Malek,24507,61.0,BN,UMNO,9661,Hasan Malek,BN,UMNO,47671,76.0,17.0,5.0,,,,40147,84.2,794,1.7
322,P129,Kuala Pilah,Negeri Sembilan,Mohd Nazree Mohd Yunus,14846,37.0,PR,PKR,9661,Hasan Malek,BN,UMNO,47671,76.0,17.0,5.0,,,,40147,84.2,794,1.7
323,P130,Rasah,Negeri Sembilan,Teo Kok Seong,49272,65.1,PR,DAP,24101,Loke Siew Fook,PR,DAP,88403,28.0,48.0,22.0,,,,75651,85.6,1208,1.4
324,P130,Rasah,Negeri Sembilan,Teo Eng Kian,25171,33.3,BN,MCA,24101,Loke Siew Fook,PR,DAP,88403,28.0,48.0,22.0,,,,75651,85.6,1208,1.4
325,P131,Rembau,Negeri Sembilan,Abdul Aziz Hassan,325,0.5,,IND,18357,Khairy Jamaluddin,BN,UMNO,79661,70.0,12.0,16.0,,,,69291,87.0,1217,1.5
326,P131,Rembau,Negeri Sembilan,Khairy Jamaluddin Abu Bakar,43053,62.1,BN,UMNO,18357,Khairy Jamaluddin,BN,UMNO,79661,70.0,12.0,16.0,,,,69291,87.0,1217,1.5
327,P131,Rembau,Negeri Sembilan,Radzali A. Ghani,24696,35.6,PR,PKR,18357,Khairy Jamaluddin,BN,UMNO,79661,70.0,12.0,16.0,,,,69291,87.0,1217,1.5
328,P132,Telok Kemang,Negeri Sembilan,Kamarudin Kumaravel Abdullah,394,0.7,,IND,1579,Kamarul Bahrin Abbas,PR,PKR,70524,42.0,34.0,21.0,,,,59855,84.9,1344,1.9
329,P132,Telok Kemang,Negeri Sembilan,Kamarul Bahrin Abbas,29848,49.9,PR,PKR,1579,Kamarul Bahrin Abbas,PR,PKR,70524,42.0,34.0,21.0,,,,59855,84.9,1344,1.9
330,P132,Telok Kemang,Negeri Sembilan,Mogan Velayatham,28269,47.2,BN,MIC,1579,Kamarul Bahrin Abbas,PR,PKR,70524,42.0,34.0,21.0,,,,59855,84.9,1344,1.9
331,P133,Tampin,Negeri Sembilan,Abdul Razakek Abdul Rahim,18228,37.5,PR,PAS,11162,Shaziman Abu Mansor,BN,UMNO,57268,61.0,24.0,13.0,,,,48660,85.0,1042,1.8
332,P133,Tampin,Negeri Sembilan,Shaziman Abu Mansor,29390,60.4,BN,UMNO,11162,Shaziman Abu Mansor,BN,UMNO,57268,61.0,24.0,13.0,,,,48660,85.0,1042,1.8
333,P134,Masjid Tanah,Malacca,Mohd Nasaie Ismail,11488,28.9,PR,PAS,16200,Abu Seman Yusop,BN,UMNO,45952,82.0,13.0,4.0,,,,39742,86.5,566,1.2
334,P134,Masjid Tanah,Malacca,Mas Ermieyati Samsudin,27688,69.7,BN,UMNO,16200,Abu Seman Yusop,BN,UMNO,45952,82.0,13.0,4.0,,,,39742,86.5,566,1.2
335,P135,Alor Gajah,Malacca,Damian Yeo Shen Li,20997,38.2,PR,DAP,11597,Fong Chan Onn,BN,MCA,63591,59.0,28.0,13.0,,,,55028,86.5,1437,2.2
336,P135,Alor Gajah,Malacca,Koh Nai Kwong,32594,59.2,BN,MCA,11597,Fong Chan Onn,BN,MCA,63591,59.0,28.0,13.0,,,,55028,86.5,1437,2.2
337,P136,Tangga Batu,Malacca,Abu Bakar Mohamad Diah,39468,61.4,BN,UMNO,15633,Idris Haron,BN,UMNO,73282,68.0,25.0,,4.0,,,64288,87.7,985,1.3
