,#,Constituency,State,Candidate,Votes,Votes%,Coalition,Party,Majority,Incumbent,Incumbent_Coalition,Incumbent_Party,Eligible_Voters,Malay_Voters%,Chinese_Voters%,Indian_Voters%,Others_Voters%,Muslim_Bumi_Voters%,Non_Muslim_Bumi_Voters%,Voter_Turnout,Voter_Turnout%,Spoilt_Votes,Spoilt_Votes%
338,P136,Tangga Batu,Malacca,Rahim Ali,23835,37.1,PR,PKR,15633,Idris Haron,BN,UMNO,73282,68.0,25.0,,4.0,,,64288,87.7,985,1.3
339,P137,Bukit Katil,Malacca,Shamsul Iskandar Md. Akin,46357,52.6,PR,PKR,5733,Md Sirat Abu,BN,UMNO,99438,53.0,41.0,6.0,,,,88083,88.4,1102,1.1
340,P137,Bukit Katil,Malacca,Mohd Ali Rustam,40624,46.1,BN,UMNO,5733,Md Sirat Abu,BN,UMNO,99438,53.0,41.0,6.0,,,,88083,88.4,1102,1.1
341,P138,Kota Melaka,Malacca,Sim Tong Him,49521,62.3,PR,DAP,20746,Sim Tong Him ,PR,DAP,92322,36.0,59.0,4.0,,,,79464,86.1,1168,1.3
342,P138,Kota Melaka,Malacca,Yee Kok Wah,28775,36.2,BN,MCA,20746,Sim Tong Him ,PR,DAP,92322,36.0,59.0,4.0,,,,79464,86.1,1168,1.3
343,P139,Jasin,Malacca,Rahmat Yusof,21973,38.7,PR,PKR,11763,Ahmad Hamzah,BN,UMNO,64455,71.0,18.0,10.0,,,,56710,88.8,1001,1.6
344,P139,Jasin,Malacca,Ahmad Hamzah,33736,59.5,BN,UMNO,11763,Ahmad Hamzah,BN,UMNO,64455,71.0,18.0,10.0,,,,56710,88.8,1001,1.6
345,P140,Segamat,Johor,Subramaniam Sathasivam,20037,50.3,BN,MIC,1217,Subramaniam Sathasivam,BN,MIC,47009,44.0,46.0,10.0,,,,39807,84.7,950,2.0
346,P140,Segamat,Johor,Chua Jui Meng,18820,47.3,PR,PKR,1217,Subramaniam Sathasivam,BN,MIC,47009,44.0,46.0,10.0,,,,39807,84.7,950,2.0
347,P141,Sekijang,Johor,Julailey Jemadi,16927,45.2,PR,PKR,3007,Baharum Mohamed,BN,UMNO,43066,56.0,39.0,5.0,,,,37448,87.0,587,1.4
348,P141,Sekijang,Johor,Anuar Abdul Manap,19934,53.2,BN,UMNO,3007,Baharum Mohamed,BN,UMNO,43066,56.0,39.0,5.0,,,,37448,87.0,587,1.4
349,P142,Labis,Johor,Ramakrishnan Suppiah,15468,48.4,PR,DAP,353,Chua Tee Yong,BN,MCA,37714,36.0,47.0,15.0,,,,31978,84.8,689,1.8
350,P142,Labis,Johor,Chua Tee Yong,15821,49.5,BN,MCA,353,Chua Tee Yong,BN,MCA,37714,36.0,47.0,15.0,,,,31978,84.8,689,1.8
351,P143,Pagoh,Johor,Mohamad Rozali Jamil,13432,33.1,PR,PAS,12842,Muhyiddin Yassin,BN,UMNO,46793,64.0,31.0,4.0,,,,40522,86.6,816,1.7
352,P143,Pagoh,Johor,Muhyiddin Yassin,26274,64.8,BN,UMNO,12842,Muhyiddin Yassin,BN,UMNO,46793,64.0,31.0,4.0,,,,40522,86.6,816,1.7
353,P144,Ledang,Johor,Hamim Samuri,30619,50.7,BN,UMNO,1967,Hamim Samuri,BN,UMNO,69316,53.0,41.0,5.0,,,,60348,87.1,1077,1.6
354,P144,Ledang,Johor,Hassan Abdul Karim,28652,47.5,PR,PKR,1967,Hamim Samuri,BN,UMNO,69316,53.0,41.0,5.0,,,,60348,87.1,1077,1.6
355,P145,Bakri,Johor,Lee Ching Yong,26051,44.7,BN,MCA,5067,Er Teck Hwa ,PR,DAP,67202,44.0,53.0,2.0,,,,58270,86.7,1101,1.6
356,P145,Bakri,Johor,Er Teck Hwa,31118,53.4,PR,DAP,5067,Er Teck Hwa ,PR,DAP,67202,44.0,53.0,2.0,,,,58270,86.7,1101,1.6
357,P146,Muar,Johor,Razali Ibrahim,20867,51.0,BN,UMNO,1646,Razali Ibrahim,BN,UMNO,48208,62.0,35.0,1.0,,,,40892,84.8,804,1.7
358,P146,Muar,Johor,Nor Hizwan Ahmad,19221,47.0,PR,PKR,1646,Razali Ibrahim,BN,UMNO,48208,62.0,35.0,1.0,,,,40892,84.8,804,1.7
359,P147,Parit Sulong,Johor,Khairuddin Abdul Rahim,18505,37.2,PR,PAS,11753,Noraini Ahmad,BN,UMNO,56896,72.0,23.0,,5.0,,,49715,87.4,952,1.7
360,P147,Parit Sulong,Johor,Noraini Ahmad,30258,60.9,BN,UMNO,11753,Noraini Ahmad,BN,UMNO,56896,72.0,23.0,,5.0,,,49715,87.4,952,1.7
361,P148,Ayer Hitam,Johor,Wee Ka Siong,22045,58.4,BN,MCA,7310,Wee Ka Siong,BN,MCA,42913,56.0,38.0,4.0,,,,37747,88.0,967,2.3
362,P148,Ayer Hitam,Johor,Hu Pang Chaw,14735,39.0,PR,PAS,7310,Wee Ka Siong,BN,MCA,42913,56.0,38.0,4.0,,,,37747,88.0,967,2.3
363,P149,Sri Gading,Johor,Aziz Kaprawi,22453,56.4,BN,UMNO,5761,Mohamad Aziz,BN,UMNO,44816,63.0,34.0,,2.0,,,39818,88.8,673,1.5
364,P149,Sri Gading,Johor,Mohd Khuzzan Abu Bakar,16692,41.9,PR,PKR,5761,Mohamad Aziz,BN,UMNO,44816,63.0,34.0,,2.0,,,39818,88.8,673,1.5
365,P150,Batu Pahat,Johor,Mohd Idris Jusi,38563,50.1,PR,PKR,1524,Mohd Puad Zarkashi,BN,UMNO,88272,52.0,46.0,,2.0,,,77047,87.3,1445,1.6
366,P150,Batu Pahat,Johor,Mohd Puad Zarkashi,37039,48.1,BN,UMNO,1524,Mohd Puad Zarkashi,BN,UMNO,88272,52.0,46.0,,2.0,,,77047,87.3,1445,1.6
367,P151,Simpang Renggam,Johor,Liang Teck Meng,19754,57.0,BN,Gerakan,5706,Liang Teck Meng,BN,Gerakan,40143,57.0,33.0,9.0,,,,34670,86.4,868,2.2
368,P151,Simpang Renggam,Johor,Suhaizan Kayat,14048,40.5,PR,PAS,5706,Liang Teck Meng,BN,Gerakan,40143,57.0,33.0,9.0,,,,34670,86.4,868,2.2
369,P152,Kluang,Johor,Liew Chin Tong,40574,54.0,PR,DAP,7359,Hou Kok Chung,BN,MCA,86732,39.0,49.0,10.0,,,,75081,86.6,1292,1.5
370,P152,Kluang,Johor,Hou Kok Chung,33215,44.2,BN,MCA,7359,Hou Kok Chung,BN,MCA,86732,39.0,49.0,10.0,,,,75081,86.6,1292,1.5
371,P153,Sembrong,Johor,Hishammuddin Hussein,22841,63.7,BN,UMNO,10631,Hishammuddin Hussein,BN,UMNO,41588,58.0,31.0,9.0,,,,35860,86.2,809,1.9
372,P153,Sembrong,Johor,Onn Abu Bakar,12210,34.0,PR,PKR,10631,Hishammuddin Hussein,BN,UMNO,41588,58.0,31.0,9.0,,,,35860,86.2,809,1.9
373,P154,Mersing,Johor,Roslan Nikmat,10437,28.0,PR,PAS,15747,Abdul Latiff Ahmad ,BN,UMNO,44497,79.0,16.0,,5.0,,,37299,83.8,678,1.5
374,P154,Mersing,Johor,Abdul Latiff Ahmad,26184,70.2,BN,UMNO,15747,Abdul Latiff Ahmad ,BN,UMNO,44497,79.0,16.0,,5.0,,,37299,83.8,678,1.5
375,P155,Tenggara,Johor,Muhamad Said Jonit,8502,24.4,PR,PAS,17196,Halimah Mohamed Sadique,BN,UMNO,39694,72.0,18.0,7.0,,,,34876,87.9,676,1.7
376,P155,Tenggara,Johor,Halimah Mohamed Sadique,25698,73.7,BN,UMNO,17196,Halimah Mohamed Sadique,BN,UMNO,39694,72.0,18.0,7.0,,,,34876,87.9,676,1.7
377,P156,Kota Tinggi,Johor,Noor Ehsanuddin Mohd Harun Narrashid,30373,82.4,BN,UMNO,24574,Syed Hamid Albar,BN,UMNO,41894,86.0,11.0,2.0,,,,36868,88.0,696,1.7
378,P156,Kota Tinggi,Johor,Onn Jaafar,5799,15.7,PR,PAS,24574,Syed Hamid Albar,BN,UMNO,41894,86.0,11.0,2.0,,,,36868,88.0,696,1.7
379,P157,Pengerang,Johor,Azalina Othman Said,26992,81.9,BN,UMNO,22508,Azalina Othman Said,BN,UMNO,37999,88.0,10.0,,2.0,,,32969,86.8,698,1.8
380,P157,Pengerang,Johor,Tengku Intan Tengku Abdul Hamid,4484,13.6,PR,PKR,22508,Azalina Othman Said,BN,UMNO,37999,88.0,10.0,,2.0,,,32969,86.8,698,1.8
381,P157,Pengerang,Johor,Mohd Azaman Johari,795,2.4,,IND,22508,Azalina Othman Said,BN,UMNO,37999,88.0,10.0,,2.0,,,32969,86.8,698,1.8
382,P158,Tebrau,Johor,Khoo Soo Seang,39985,50.1,BN,MCA,1767,Teng Boon Soon,BN,MCA,90482,47.0,38.0,13.0,,,,79754,88.1,1551,1.7
383,P158,Tebrau,Johor,Steven Choong Shiau Yoon,38218,47.9,PR,PKR,1767,Teng Boon Soon,BN,MCA,90482,47.0,38.0,13.0,,,,79754,88.1,1551,1.7
384,P159,Pasir Gudang,Johor,Normala Abdul Samad,43834,49.6,BN,UMNO,935,Mohamed Khaled Nordin,BN,UMNO,101041,47.0,38.0,11.0,,,,88437,86.0,1704,1.9
385,P159,Pasir Gudang,Johor,Ahmad Faidhi Saidi,42899,48.5,PR,PKR,935,Mohamed Khaled Nordin,BN,UMNO,101041,47.0,38.0,11.0,,,,88437,86.0,1704,1.9
386,P160,Johor Bahru,Johor,Shahrir Abdul Samad,44509,55.8,BN,UMNO,10495,Shahrir Abdul Samad,BN,UMNO,96321,51.0,43.0,5.0,,,,79807,82.8,1284,1.3
387,P160,Johor Bahru,Johor,Md Hashim Hussein,34014,42.6,PR,PKR,10495,Shahrir Abdul Samad,BN,UMNO,96321,51.0,43.0,5.0,,,,79807,82.8,1284,1.3
388,P161,Pulai,Johor,Nur Jazlan Mohamed,43751,51.0,BN,UMNO,3226,Nur Jazlan Mohamed,BN,UMNO,100490,47.0,41.0,10.0,,,,85763,85.3,1487,1.5
389,P161,Pulai,Johor,Salahuddin Ayub,40525,47.3,PR,PAS,3226,Nur Jazlan Mohamed,BN,UMNO,100490,47.0,41.0,10.0,,,,85763,85.3,1487,1.5
390,P162,Gelang Patah,Johor,Lim Kit Siang,54284,57.2,PR,DAP,14762,Tan Ah Eng,BN,MCA,106726,34.0,52.0,12.0,,,,94865,88.9,1059,1.0
391,P162,Gelang Patah,Johor,Abdul Ghani Othman,39522,41.7,BN,UMNO,14762,Tan Ah Eng,BN,MCA,106726,34.0,52.0,12.0,,,,94865,88.9,1059,1.0
392,P163,Kulai,Johor,Teo Nie Ching,43338,57.9,PR,DAP,13450,Ong Ka Ting,BN,MCA,83991,33.0,56.0,10.0,,,,74896,89.2,1432,1.7
393,P163,Kulai,Johor,Tay Chin Hein,29888,39.9,BN,MCA,13450,Ong Ka Ting,BN,MCA,83991,33.0,56.0,10.0,,,,74896,89.2,1432,1.7
394,P163,Kulai,Johor,Surendiran Kuppayah,238,0.3,,IND,13450,Ong Ka Ting,BN,MCA,83991,33.0,56.0,10.0,,,,74896,89.2,1432,1.7
395,P164,Pontian,Johor,Ahmad Maslan,27804,65.0,BN,UMNO,13727,Ahmad Maslan,BN,UMNO,49633,69.0,28.0,,3.0,,,42752,86.1,871,1.8
396,P164,Pontian,Johor,Haniff @ Ghazali Hosman,14077,32.9,PR,PKR,13727,Ahmad Maslan,BN,UMNO,49633,69.0,28.0,,3.0,,,42752,86.1,871,1.8
397,P165,Tanjong Piai,Johor,Wee Jeck Seng,25038,55.0,BN,MCA,5457,Wee Jeck Seng,BN,MCA,51875,51.0,47.0,,2.0,,,45537,87.8,918,1.8
398,P165,Tanjong Piai,Johor,Mahdzir Ibrahim,19581,43.0,PR,DAP,5457,Wee Jeck Seng,BN,MCA,51875,51.0,47.0,,2.0,,,45537,87.8,918,1.8
399,P166,Labuan,Federal Territory of Labuan,Ibrahim Menudin,6069,31.4,PR,PKR,6625,Yussof Mahal,BN,UMNO,24474,,23.0,,,60.0,14.0,19356,79.1,207,0.8
400,P166,Labuan,Federal Territory of Labuan,Hadnan Mohamad,386,2.0,PR,PAS,6625,Yussof Mahal,BN,UMNO,24474,,23.0,,,60.0,14.0,19356,79.1,207,0.8
401,P166,Labuan,Federal Territory of Labuan,Rozman Isli,12694,65.6,BN,UMNO,6625,Yussof Mahal,BN,UMNO,24474,,23.0,,,60.0,14.0,19356,79.1,207,0.8
402,P167,Kudat,Sabah,Rahimah Majid,9507,26.2,PR,PKR,12376,Abdul Rahim Bakri,BN,UMNO,47249,,11.0,,,47.0,40.0,36355,76.9,919,1.9
403,P167,Kudat,Sabah,Jutirim Galibai Galabi,3083,8.5,,STAR,12376,Abdul Rahim Bakri,BN,UMNO,47249,,11.0,,,47.0,40.0,36355,76.9,919,1.9
404,P167,Kudat,Sabah,Mojurip Diyun,963,2.6,,SAPP,12376,Abdul Rahim Bakri,BN,UMNO,47249,,11.0,,,47.0,40.0,36355,76.9,919,1.9
405,P167,Kudat,Sabah,Abdul Rahim Bakri,21883,60.2,BN,UMNO,12376,Abdul Rahim Bakri,BN,UMNO,47249,,11.0,,,47.0,40.0,36355,76.9,919,1.9
406,P168,Kota Marudu,Sabah,Maijol Mahap,14326,43.3,PR,PKR,842,Maximus Johnity Ongkili,BN,PBS,42197,,2.0,,,26.0,71.0,33077,78.4,911,2.2
407,P168,Kota Marudu,Sabah,Yuntau Kolod,444,1.3,,SAPP,842,Maximus Johnity Ongkili,BN,PBS,42197,,2.0,,,26.0,71.0,33077,78.4,911,2.2
408,P168,Kota Marudu,Sabah,Maximus Johnity Ongkili,15168,45.9,BN,PBS,842,Maximus Johnity Ongkili,BN,PBS,42197,,2.0,,,26.0,71.0,33077,78.4,911,2.2
409,P168,Kota Marudu,Sabah,Majamis Timbong,2228,6.7,,STAR,842,Maximus Johnity Ongkili,BN,PBS,42197,,2.0,,,26.0,71.0,33077,78.4,911,2.2
410,P169,Kota Belud,Sabah,Isnaraissah Munirah Majilis,16673,38.4,PR,PKR,5095,Abdul Rahman Dahlan,BN,UMNO,51467,,2.0,,,59.0,39.0,43423,84.4,1109,2.2
411,P169,Kota Belud,Sabah,Jalumin Bayogoh,2709,6.2,,STAR,5095,Abdul Rahman Dahlan,BN,UMNO,51467,,2.0,,,59.0,39.0,43423,84.4,1109,2.2
412,P169,Kota Belud,Sabah,Lamsil Amidsor,979,2.3,,IND,5095,Abdul Rahman Dahlan,BN,UMNO,51467,,2.0,,,59.0,39.0,43423,84.4,1109,2.2
413,P169,Kota Belud,Sabah,Kanul Gindol,185,0.4,,IND,5095,Abdul Rahman Dahlan,BN,UMNO,51467,,2.0,,,59.0,39.0,43423,84.4,1109,2.2
414,P169,Kota Belud,Sabah,Abdul Rahman Dahlan,21768,50.1,BN,UMNO,5095,Abdul Rahman Dahlan,BN,UMNO,51467,,2.0,,,59.0,39.0,43423,84.4,1109,2.2
415,P170,Tuaran,Sabah,Wilfred Madius Tangau,20685,50.8,BN,UPKO,5190,Wilfred Bumburing,,IND,48276,,6.0,,,44.0,50.0,40748,84.4,795,1.6
416,P170,Tuaran,Sabah,Wilfred Bumburing,15495,38.0,PR,PKR,5190,Wilfred Bumburing,,IND,48276,,6.0,,,44.0,50.0,40748,84.4,795,1.6
417,P170,Tuaran,Sabah,Erveana Ansari Ali,2264,5.6,,IND,5190,Wilfred Bumburing,,IND,48276,,6.0,,,44.0,50.0,40748,84.4,795,1.6
418,P170,Tuaran,Sabah,Samin Dulin,1509,3.7,,STAR,5190,Wilfred Bumburing,,IND,48276,,6.0,,,44.0,50.0,40748,84.4,795,1.6
419,P171,Sepanggar,Sabah,Jeffrey Kumin,13403,30.9,PR,DAP,9442,Eric Majimbun,,SAPP,53374,,19.0,,,52.0,26.0,43416,81.3,1167,2.2
420,P171,Sepanggar,Sabah,Jumat Idris,22845,52.6,BN,UMNO,9442,Eric Majimbun,,SAPP,53374,,19.0,,,52.0,26.0,43416,81.3,1167,2.2
421,P171,Sepanggar,Sabah,Chin Hon Kiong,4070,9.4,,SAPP,9442,Eric Majimbun,,SAPP,53374,,19.0,,,52.0,26.0,43416,81.3,1167,2.2
422,P171,Sepanggar,Sabah,Daniel John Jambun,1931,4.4,,STAR,9442,Eric Majimbun,,SAPP,53374,,19.0,,,52.0,26.0,43416,81.3,1167,2.2
423,P172,Kota Kinabalu,Sabah,Jimmy Wong Sze Phin,28516,72.2,PR,DAP,18959,Hiew King Chew,PR,DAP,50516,,70.0,,,15.0,13.0,39488,78.2,506,1.0
424,P172,Kota Kinabalu,Sabah,Chin Tek Ming,9557,24.2,BN,PBS,18959,Hiew King Chew,PR,DAP,50516,,70.0,,,15.0,13.0,39488,78.2,506,1.0
425,P172,Kota Kinabalu,Sabah,Liew Hock Leong,909,2.3,,STAR,18959,Hiew King Chew,PR,DAP,50516,,70.0,,,15.0,13.0,39488,78.2,506,1.0
426,P173,Putatan,Sabah,Marcus Mojigoh,17465,58.7,BN,UPKO,9507,Marcus Mojigoh,BN,UPKO,37490,,19.0,,,63.0,15.0,29760,79.4,665,1.8
427,P173,Putatan,Sabah,Awang Ahmad Sah,2604,8.8,,STAR,9507,Marcus Mojigoh,BN,UPKO,37490,,19.0,,,63.0,15.0,29760,79.4,665,1.8
428,P173,Putatan,Sabah,Duli Mari,1068,3.6,,SAPP,9507,Marcus Mojigoh,BN,UPKO,37490,,19.0,,,63.0,15.0,29760,79.4,665,1.8
429,P173,Putatan,Sabah,Joseph Lee Han Kyun,7958,26.7,PR,DAP,9507,Marcus Mojigoh,BN,UPKO,37490,,19.0,,,63.0,15.0,29760,79.4,665,1.8
430,P174,Penampang,Sabah,Melania Annol,1119,3.1,,STAR,10216,Bernard Giluk Dompok,BN,UPKO,44323,,32.0,,,16.0,50.0,36553,82.5,454,1.0
431,P174,Penampang,Sabah,Bernard Giluk Dompok,12382,33.9,BN,UPKO,10216,Bernard Giluk Dompok,BN,UPKO,44323,,32.0,,,16.0,50.0,36553,82.5,454,1.0
432,P174,Penampang,Sabah,Ignatius Dorell Leiking,22598,61.8,PR,PKR,10216,Bernard Giluk Dompok,BN,UPKO,44323,,32.0,,,16.0,50.0,36553,82.5,454,1.0
433,P175,Papar,Sabah,Mohammad Yahya Lampong,10661,32.1,PR,PKR,10535,Rosnah Abdul Rashid Shirlin,BN,UMNO,38771,,9.0,,,60.0,30.0,33194,85.6,499,1.3
434,P175,Papar,Sabah,Balon Mujim,838,2.5,,STAR,10535,Rosnah Abdul Rashid Shirlin,BN,UMNO,38771,,9.0,,,60.0,30.0,33194,85.6,499,1.3
435,P175,Papar,Sabah,Rosnah Abdul Rashid Shirlin,21196,63.9,BN,UMNO,10535,Rosnah Abdul Rashid Shirlin,BN,UMNO,38771,,9.0,,,60.0,30.0,33194,85.6,499,1.3
436,P176,Kimanis,Sabah,Jaafar Ismail,8031,34.7,PR,PKR,5723,Anifah Aman,BN,UMNO,26628,,4.0,,,60.0,34.0,23128,86.9,453,1.7
437,P176,Kimanis,Sabah,Jamil William Core,650,2.8,,SAPP,5723,Anifah Aman,BN,UMNO,26628,,4.0,,,60.0,34.0,23128,86.9,453,1.7
438,P176,Kimanis,Sabah,Lusin Balangon,240,1.0,,STAR,5723,Anifah Aman,BN,UMNO,26628,,4.0,,,60.0,34.0,23128,86.9,453,1.7
439,P176,Kimanis,Sabah,Anifah Aman,13754,59.5,BN,UMNO,5723,Anifah Aman,BN,UMNO,26628,,4.0,,,60.0,34.0,23128,86.9,453,1.7
440,P177,Beaufort,Sabah,Lajim Ukin,12155,46.8,PR,PKR,672,Lajim Ukin,,IND,30097,,8.0,,,61.0,30.0,25949,86.2,559,1.9
441,P177,Beaufort,Sabah,Guan Dee Koh Hoi,409,1.6,,STAR,672,Lajim Ukin,,IND,30097,,8.0,,,61.0,30.0,25949,86.2,559,1.9
442,P177,Beaufort,Sabah,Azizah Mohd Dun,12827,49.4,BN,UMNO,672,Lajim Ukin,,IND,30097,,8.0,,,61.0,30.0,25949,86.2,559,1.9
443,P178,Sipitang,Sabah,Sapawi Ahmad,16377,67.3,BN,UMNO,9469,Sapawi Ahmad,BN,UMNO,29177,,4.0,,,58.0,36.0,24329,83.4,539,1.8
444,P178,Sipitang,Sabah,Kamis Daming,505,2.1,,SAPP,9469,Sapawi Ahmad,BN,UMNO,29177,,4.0,,,58.0,36.0,24329,83.4,539,1.8
445,P178,Sipitang,Sabah,Ramle Dua,6908,28.4,PR,PKR,9469,Sapawi Ahmad,BN,UMNO,29177,,4.0,,,58.0,36.0,24329,83.4,539,1.8
446,P179,Ranau,Sabah,Yazid Sahjinan,914,2.9,,IND,3611,Siringan Gubat,BN,UPKO,39053,,2.0,,,11.0,87.0,31396,80.4,666,1.7
447,P179,Ranau,Sabah,Ulianah Situn,2559,8.2,,STAR,3611,Siringan Gubat,BN,UPKO,39053,,2.0,,,11.0,87.0,31396,80.4,666,1.7
448,P179,Ranau,Sabah,Jonathan Yasin,11823,37.7,PR,PKR,3611,Siringan Gubat,BN,UPKO,39053,,2.0,,,11.0,87.0,31396,80.4,666,1.7
449,P179,Ranau,Sabah,Ewon Ebin,15434,49.2,BN,UPKO,3611,Siringan Gubat,BN,UPKO,39053,,2.0,,,11.0,87.0,31396,80.4,666,1.7
450,P180,Keningau,Sabah,Geoffrey Gapari Kitingan,11900,33.0,,STAR,3918,Joseph Pairin Kitingan,BN,PBS,43691,,10.0,,,18.0,70.0,36098,82.6,555,1.3
451,P180,Keningau,Sabah,Joseph Pairin Kitingan,15818,43.8,BN,PBS,3918,Joseph Pairin Kitingan,BN,PBS,43691,,10.0,,,18.0,70.0,36098,82.6,555,1.3
452,P180,Keningau,Sabah,Stephen Sandor,7825,21.7,PR,PKR,3918,Joseph Pairin Kitingan,BN,PBS,43691,,10.0,,,18.0,70.0,36098,82.6,555,1.3
453,P181,Tenom,Sabah,Hasmin Abdullah,2449,11.7,,STAR,3886,Raime Unggi,BN,UMNO,25304,,12.0,,,21.0,66.0,20926,82.7,632,2.5
454,P181,Tenom,Sabah,Raime Unggi,9771,46.7,BN,UMNO,3886,Raime Unggi,BN,UMNO,25304,,12.0,,,21.0,66.0,20926,82.7,632,2.5
455,P181,Tenom,Sabah,Jaineh Juaya,1766,8.4,,SAPP,3886,Raime Unggi,BN,UMNO,25304,,12.0,,,21.0,66.0,20926,82.7,632,2.5
456,P181,Tenom,Sabah,Mutang Dawat,423,2.0,,KITA,3886,Raime Unggi,BN,UMNO,25304,,12.0,,,21.0,66.0,20926,82.7,632,2.5
457,P181,Tenom,Sabah,Masdin Tumas,5885,28.1,PR,PKR,3886,Raime Unggi,BN,UMNO,25304,,12.0,,,21.0,66.0,20926,82.7,632,2.5
